Station,Point Number,Northing,Easting,Elevation,Field Code,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr60,Attr61,Attr62,Attr63,Attr64,Attr65,Attr66,Attr67,Attr68,Attr69,Attr70,Attr71
0+00.00,RC48467,912897.591,677783.158,4726.389,CKS,BS131,CHECK IN,TOPOGRAPHIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+01.00,BS131,912897.525,677783.134,4726.417,CP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+02.50,CL1,945698.614,684888.645,0.0,0+00.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+03.00,CL2,945698.45,685105.011,0.0,2+16.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+03.50,CL3,946321.427,685138.69,0.0,8+40.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+04.00,CL4,946676.631,685476.241,0.0,13+30.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+04.50,RC4846,949365.735,685584.433,4622.788,LE,2JT-94,A500508,41+91-4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+04.50,RC48468,949368.0,685574.759,4627.023,NG,DIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+04.50,RC48471,949410.826,685581.672,4628.071,NG,DIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+04.50,RC48470,949393.56,685586.14,4623.073,PIPE,2JT-94,44.9,500508.0,BELOW GROUND,YES,MAGNESIUM BAGS,UNKNOWN,AXIS,4/17/2025,UNKNOWN,2050.0,STEEL,12.0,0.25,OTHER,API 5L,X52M,Unknown,0.0,FBE,FBE,AXIS PIPE,UNKNOWN,VALSPAR,UNKNOWN,UNKNOWN,UNKNOWN,4/17/2025,BARE,UNKNOWN,BARE,UNKNOWN,NONE,NATIVE SOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+06.50,RC48472,949410.347,685587.164,4623.248,WELD,4.8,SURVEY,A-2ML-85,D54-L92-L56,YES,D54,L92,L56,L56,0.25,EXCELLENT,WRAP,UNKNOWN,RD-6,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ON SITE,4/17/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+07.00,RC48473,949430.854,685588.507,4623.656,PIPE,2JT-95,44.9,A501531,BELOW GROUND,YES,MAGNESIUM BAGS,UNKNOWN,AXIS,4/17/2025,UNKNOWN,2050.0,STEEL,12.0,0.25,OTHER,API 5L,X52M,Unknown,0.0,FBE,FBE,AXIS PIPE,UNKNOWN,VALSPAR,UNKNOWN,UNKNOWN,UNKNOWN,4/17/2025,BARE,UNKNOWN,BARE,UNKNOWN,NONE,NATIVE SOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+07.50,RC48474,949455.235,685586.255,4629.345,NG,DIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0+08.00,RC48477,949500.549,685588.715,4629.61,NG,DIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
